=== kidx 0 (engine) DPid=1 1_cmdmenu offset=0x0 size=34000 exports=25 ===
  +0x00214  '9k$
=== kidx 753 (objects) DPid=750  offset=0x2bc670 size=9344 exports=8 ===
  +0x002b1    %$
  +0x002ed    %$
  +0x00361  @ %$
  +0x00381    %$
  +0x003a9    %'
  +0x00476  H$1K
  +0x006de  0%'9
  +0x00705    %&
  +0x00739    %&
  +0x00849    %'
  +0x00e7d  @8%&
  +0x0154a   %'9
  +0x01660  '9! 
  +0x0176a  X!(a
  +0x01a96   %(A
  +0x01e0e  F:$D
  +0x01f22   %'9
  +0x02348  ?fff
  +0x0245c  ;K)_
=== kidx 754 (objects) DPid=751  offset=0x2beaf0 size=3072 exports=7 ===
  +0x00899    %$
=== kidx 755 (objects) DPid=752  offset=0x2bf6f0 size=1568 exports=7 ===
  +0x00608  start sfx
=== kidx 756 (objects) DPid=753  offset=0x2bfd10 size=2528 exports=7 ===
  +0x00155  ` %$
  +0x005d1  @ %F
  +0x0095c   FOUND CURVES 
  +0x0096c   Speed %i 
  +0x00978   NOT ON
  +0x00980   Cradle Activated 
=== kidx 757 (objects) DPid=754  offset=0x2c06f0 size=1488 exports=7 ===
  +0x0057c   DOING WARP YEAH HAA 
  +0x00594   Start Seq
  +0x005a0   Wait bit %i %i 
  +0x005b4   DOING WARP YEAH HAA 
=== kidx 758 (objects) DPid=755  offset=0x2c0cc0 size=1376 exports=7 ===
  +0x001be  0%'9
  +0x001de  (%'9
  +0x00322  (%'9
  +0x00528   HIT BY THING %i %i 
  +0x00540   pos %i 
=== kidx 759 (objects) DPid=756  offset=0x2c1220 size=2784 exports=7 ===
  +0x002c9   (%'9
  +0x003a1  C #(
  +0x00a94   Freeing Physic Obj 
=== kidx 760 (objects) DPid=757  offset=0x2c1d00 size=1312 exports=7 ===
  +0x00500   FIRING SEQUENCE MY MAN 
=== kidx 761 (objects) DPid=758  offset=0x2c2220 size=960 exports=7 ===
  +0x003a8   COLL TIMER %i 
=== kidx 762 (objects) DPid=759  offset=0x2c25e0 size=3104 exports=7 ===
  +0x00372   %'9
  +0x003a2   %&%
  +0x003ae  0%'9
  +0x008fd  ` %F
  +0x0094d  ` %'9
  +0x00bd8   CaveIn Speed : %f %i  
=== kidx 763 (objects) DPid=760  offset=0x2c3200 size=1072 exports=7 ===
  +0x00408   ScROLL %i 
=== kidx 764 (objects) DPid=761  offset=0x2c3630 size=1856 exports=7 ===
  +0x00425  `(%'9
  +0x00535  `(%'9
  +0x00675  O(&0
=== kidx 767 (objects) DPid=764 764_DR_CloudPerch offset=0x2c4750 size=1056 exports=9 ===
  +0x003f0   Playing Sequence for Calling Dino 
=== kidx 768 (objects) DPid=765 765_DR_EarthCallPad offset=0x2c4b70 size=928 exports=8 ===
  +0x0035c   Playing Sequence for Calling Dino 
  +0x00380   Creating Effect Emitter 
=== kidx 769 (objects) DPid=766  offset=0x2c4f10 size=1472 exports=7 ===
  +0x00594  starting sequence %d
=== kidx 771 (objects) DPid=768 768_SPShop offset=0x2c5ae0 size=3808 exports=21 ===
  +0x00c6b  E#&(-
  +0x00c7b  Fdddd
  +0x00c9b  H#&(-
  +0x00cbb  J227<
  +0x00cdb  L#&(-
  +0x00ceb  M9<AF7
  +0x00ddb  R-27<(
  +0x00deb  S#&(+
  +0x00dfb  T#&(+
=== kidx 772 (objects) DPid=769  offset=0x2c69c0 size=8576 exports=7 ===
  +0x001f9    %&
  +0x002a1  @(%$
  +0x002dd   (%'
  +0x00365    %&
  +0x00389    %&
  +0x00436  0%$E
  +0x00917  !(a 
  +0x00ae2  (%&&
  +0x00bf6   %'9
  +0x00c91   (%'9
  +0x015b5    %$
  +0x0170d    %%J
  +0x018c2  (%'9
  +0x020a4  TREX: state stack overflow
  +0x020c0  DISAPPEAR
  +0x020cc  APPEAR
  +0x020d4  SHOP KEEPER: Cannot find valid attach node
  +0x02139  fff<
=== kidx 774 (objects) DPid=771  offset=0x2c9060 size=2384 exports=7 ===
  +0x00282  (%'9
  +0x002b5    %$
  +0x00369    %$
  +0x00449    %$
  +0x0054a  (%'9
  +0x007a1  O(&0
=== kidx 776 (objects) DPid=773  offset=0x2c9c00 size=1632 exports=7 ===
  +0x00265    %&
  +0x00289    %&
  +0x00332  0%$E
=== kidx 777 (objects) DPid=774  offset=0x2ca260 size=1232 exports=7 ===
  +0x0019d    %&
=== kidx 778 (objects) DPid=775 775_WCTrex offset=0x2ca730 size=2976 exports=7 ===
  +0x001c9    %$
  +0x00239   (%<
  +0x00281    %$
  +0x00389    %&
  +0x003a9    %&
  +0x00452  0%$E
  +0x00b50  ERROR: end of curve reached
=== kidx 779 (objects) DPid=776 776_WCbouncycrate offset=0x2cb2d0 size=880 exports=7 ===
  +0x00362  \)?L
=== kidx 782 (objects) DPid=779 779_WCLevelControl offset=0x2cb8a0 size=8528 exports=21 ===
  +0x0071d  FX!%
  +0x0078e  H!%J
  +0x00e61  FX!%
  +0x00ed2  H!%J
  +0x015a6   %5K
  +0x01efc  SUNBLOCK: invalid grid position
  +0x01f20  SUNBLOCK: invalid grid position
  +0x01f44  SUN GRID PUZZLE: Error cannot find given id
  +0x01f74  SUN GRID PUZZLE: Error cannot find given id
  +0x01fa4  MOONBLOCK: invalid grid position
  +0x01fc8  MOONBLOCK: invalid grid position
  +0x01fec  MOON GRID PUZZLE: Error cannot find given id
  +0x0201c  MOON GRID PUZZLE: Error cannot find given id
=== kidx 784 (objects) DPid=781 781_WCpressureswitch offset=0x2ce020 size=2224 exports=7 ===
  +0x002ba   %'9
  +0x006a1  O8!P
  +0x00860  PRESSURESWITCH.c: modelno out of range romdefno=%d
  +0x00894   Avitvate %i 
=== kidx 785 (objects) DPid=782 782_WCpushblock offset=0x2ce8d0 size=4768 exports=7 ===
  +0x003e9   (%&
  +0x00445    %&
  +0x00491    %&
  +0x004e1    %&
  +0x00531    %&
  +0x00585    %&
  +0x005d1    %&
  +0x00621    %&
  +0x00671    %&
  +0x007ce  B$DE
  +0x00ac9    %$
  +0x00b55    %$
  +0x00b95    %$
  +0x00d9d  @0%'9
=== kidx 788 (objects) DPid=785  offset=0x2d05d0 size=2288 exports=7 ===
  +0x008a4  USEOBJ.c: modelno out of range romdefno=%d
=== kidx 789 (objects) DPid=786 786_WCTempleLift offset=0x2d0ec0 size=912 exports=7 ===
  +0x00145  @ %F
  +0x00219  @ %F
=== kidx 790 (objects) DPid=787 787_WCApertureSymbol offset=0x2d1250 size=2144 exports=7 ===
  +0x00844  dpos=%f dt=%f
=== kidx 792 (objects) DPid=789  offset=0x2d2660 size=1776 exports=7 ===
  +0x0017a   %0M
  +0x002da  X$U`
  +0x0032e   %TP
  +0x00381  ` %$
  +0x003cd  ` %$
  +0x00435  ` %'9
=== kidx 793 (objects) DPid=790  offset=0x2d2d50 size=2896 exports=7 ===
  +0x0014a  0%Y`
  +0x0044e  (%'9
  +0x0065a  (%'9
  +0x008c2  T$DX
=== kidx 794 (objects) DPid=791  offset=0x2d38a0 size=1696 exports=7 ===
  +0x00462  B$DM
  +0x004c5   (%'9
=== kidx 796 (objects) DPid=793 793_BWlog offset=0x2d4340 size=10624 exports=21 ===
  +0x000ed    %$
  +0x0033a  (%'9
  +0x00575  @0%'9
  +0x0086c  '9  
  +0x00888  '9$D
  +0x01052  A$DM
  +0x0107e  !$DM
  +0x0118e  B$DF
  +0x012da  !$DF
  +0x0177a  (%'9
  +0x017ae  (%'9
  +0x02029    %&
  +0x021ce  B$DE
  +0x02335  . $0
  +0x02894  Water too high
  +0x028a4  [%d]=%f
  +0x028b4  ?s33=L
  +0x028ef  R?~v
  +0x02904  ?333?xQ
  +0x02920  ?s33?s33?s33:
=== kidx 797 (objects) DPid=794  offset=0x2d6cc0 size=1168 exports=7 ===
  +0x00458  Error: BWalphaanim.c : MAX_SPEEDS exceeded!
=== kidx 799 (objects) DPid=796 796_AMLevelControl offset=0x2d7340 size=768 exports=7 ===
  +0x000ce  H@%J
  +0x00156  @@%)
  +0x002c8  FFM3
  +0x002d3  fFFM3
